				Global	CHN	IND	MEA	NAM	NEE	SEA	EUR	LAM	SSA	OPA
Installed Capacity	Solar and Wind	GW	2026	  3,823.46 	  1,430.26 	  237.73 	  126.19 	  575.95 	  67.49 	  71.74 	  755.08 	  183.14 	  50.16 	  325.72 
Installed Capacity	Solar and Wind	GW	2027	  4,264.79 	  1,594.78 	  286.35 	  146.46 	  638.59 	  81.37 	  81.01 	  822.04 	  200.42 	  59.66 	  354.10 
Installed Capacity	Solar and Wind	GW	2028	  4,772.33 	  1,785.25 	  328.43 	  169.89 	  707.04 	  93.37 	  101.86 	  898.86 	  218.19 	  69.24 	  400.19 
Installed Capacity	Solar and Wind	GW	2029	  5,310.51 	  1,981.79 	  368.55 	  196.09 	  776.81 	  102.82 	  139.10 	  998.02 	  236.46 	  78.16 	  432.69 
Installed Capacity	Solar and Wind	GW	2030	  5,913.15 	  2,188.33 	  413.06 	  225.10 	  852.07 	  114.31 	  185.99 	  1,120.99 	  259.47 	  87.57 	  466.27 
Installed Capacity	Total Renewable	GW	2017	  2,640.78 	  599.65 	  140.83 	  131.87 	  481.98 	  95.03 	  120.83 	  609.61 	  261.67 	  26.50 	  172.81 
Installed Capacity	Total Renewable	GW	2018	  2,530.87 	  765.13 	  143.44 	  72.32 	  383.09 	  82.07 	  69.38 	  561.58 	  243.26 	  42.07 	  168.54 
Installed Capacity	Total Renewable	GW	2019	  2,726.73 	  831.80 	  154.77 	  80.17 	  407.06 	  91.05 	  78.83 	  594.27 	  263.62 	  40.03 	  185.12 
Installed Capacity	Total Renewable	GW	2020	  2,992.24 	  955.67 	  163.43 	  86.87 	  444.36 	  94.68 	  93.09 	  628.59 	  275.34 	  45.43 	  204.76 
Installed Capacity	Total Renewable	GW	2021	  3,249.94 	  1,056.76 	  183.37 	  92.68 	  487.22 	  98.63 	  100.82 	  667.54 	  290.82 	  48.16 	  223.94 
Installed Capacity	Total Renewable	GW	2022	  3,643.57 	  1,202.09 	  205.72 	  118.17 	  531.42 	  105.83 	  112.94 	  742.32 	  321.01 	  54.76 	  249.31 
Installed Capacity	Total Renewable	GW	2023	  4,123.42 	  1,365.84 	  242.97 	  139.59 	  601.54 	  114.52 	  123.47 	  827.52 	  352.06 	  70.33 	  285.56 
Installed Capacity	Total Renewable	GW	2024	  4,565.27 	  1,537.81 	  274.69 	  152.14 	  660.58 	  125.11 	  134.40 	  889.57 	  380.48 	  86.48 	  323.99 
Installed Capacity	Total Renewable	GW	2025	  5,028.92 	  1,710.20 	  309.88 	  169.09 	  721.37 	  138.78 	  147.64 	  951.65 	  404.20 	  101.09 	  375.02 
Installed Capacity	Total Renewable	GW	2026	  5,532.23 	  1,887.45 	  363.07 	  191.66 	  782.64 	  161.19 	  160.32 	  1,024.88 	  427.46 	  114.26 	  419.30 
Installed Capacity	Total Renewable	GW	2027	  6,023.46 	  2,067.67 	  417.96 	  216.76 	  846.12 	  179.86 	  176.33 	  1,094.53 	  448.09 	  126.56 	  449.57 
Installed Capacity	Total Renewable	GW	2028	  6,563.93 	  2,264.54 	  468.65 	  245.74 	  916.01 	  193.80 	  198.10 	  1,172.19 	  466.76 	  140.08 	  498.06 
Installed Capacity	Total Renewable	GW	2029	  7,136.48 	  2,470.45 	  516.51 	  276.30 	  987.90 	  205.15 	  240.49 	  1,272.55 	  485.53 	  150.68 	  530.91 
Installed Capacity	Total Renewable	GW	2030	  7,793.50 	  2,691.36 	  578.73 	  308.68 	  1,066.71 	  218.60 	  291.71 	  1,397.39 	  509.65 	  166.09 	  564.59 
Installed Capacity	Total Zero-Carbon	GW	2017	  3,027.94 	  639.20 	  148.40 	  132.79 	  594.59 	  134.20 	  120.83 	  728.30 	  266.74 	  28.36 	  234.53 
Installed Capacity	Total Zero-Carbon	GW	2018	  2,927.57 	  812.42 	  151.22 	  73.23 	  495.70 	  122.84 	  69.38 	  683.06 	  248.32 	  43.93 	  227.46 
Installed Capacity	Total Zero-Carbon	GW	2019	  3,122.52 	  879.10 	  162.34 	  81.09 	  518.46 	  132.95 	  78.83 	  714.31 	  268.69 	  41.89 	  244.85 
Installed Capacity	Total Zero-Carbon	GW	2020	  3,386.66 	  1,007.14 	  171.64 	  89.13 	  553.25 	  137.85 	  93.09 	  744.72 	  281.65 	  47.29 	  260.90 
Installed Capacity	Total Zero-Carbon	GW	2021	  3,639.31 	  1,109.68 	  194.39 	  96.28 	  591.99 	  140.87 	  100.82 	  778.04 	  297.13 	  50.02 	  280.08 
Installed Capacity	Total Zero-Carbon	GW	2022	  4,036.92 	  1,256.88 	  217.75 	  123.12 	  635.39 	  149.18 	  112.98 	  852.07 	  326.08 	  56.62 	  306.84 
Installed Capacity	Total Zero-Carbon	GW	2023	  4,515.94 	  1,420.77 	  255.01 	  144.54 	  706.63 	  158.98 	  123.53 	  932.70 	  357.13 	  72.19 	  344.45 
Installed Capacity	Total Zero-Carbon	GW	2024	  4,955.71 	  1,592.84 	  286.73 	  157.09 	  765.65 	  169.58 	  134.48 	  992.55 	  385.55 	  88.34 	  382.90 
Installed Capacity	Total Zero-Carbon	GW	2025	  5,421.00 	  1,765.30 	  321.93 	  175.38 	  825.32 	  183.25 	  147.73 	  1,054.67 	  410.52 	  102.95 	  433.95 
Installed Capacity	Total Zero-Carbon	GW	2026	  5,928.47 	  1,943.63 	  375.14 	  197.99 	  886.59 	  206.81 	  160.43 	  1,128.14 	  433.77 	  116.15 	  479.82 
Installed Capacity	Total Zero-Carbon	GW	2027	  6,428.42 	  2,124.09 	  432.95 	  223.35 	  950.07 	  226.08 	  176.46 	  1,199.75 	  454.40 	  128.46 	  512.81 
Installed Capacity	Total Zero-Carbon	GW	2028	  6,972.44 	  2,321.27 	  484.73 	  253.44 	  1,019.97 	  241.12 	  198.25 	  1,275.64 	  473.08 	  141.99 	  562.95 
Installed Capacity	Total Zero-Carbon	GW	2029	  7,553.64 	  2,531.02 	  532.64 	  284.98 	  1,091.88 	  253.59 	  240.66 	  1,377.92 	  491.87 	  152.60 	  596.48 
Installed Capacity	Total Zero-Carbon	GW	2030	  8,218.83 	  2,757.52 	  594.94 	  318.47 	  1,170.75 	  267.12 	  291.90 	  1,503.59 	  515.99 	  168.02 	  630.53 
Installed Capacity	Total Fossil	GW	2017	  4,939.06 	  1,101.84 	  342.77 	  548.54 	  1,017.65 	  417.74 	  327.49 	  519.38 	  217.91 	  70.12 	  375.62 
Installed Capacity	Total Fossil	GW	2018	  4,301.67 	  1,179.92 	  319.37 	  441.39 	  877.62 	  285.20 	  185.59 	  424.05 	  183.02 	  81.34 	  324.18 
Installed Capacity	Total Fossil	GW	2019	  4,343.03 	  1,208.67 	  330.33 	  453.83 	  865.44 	  292.65 	  191.07 	  410.22 	  187.66 	  81.20 	  321.96 
Installed Capacity	Total Fossil	GW	2020	  4,431.09 	  1,257.43 	  354.43 	  469.56 	  856.26 	  292.00 	  195.39 	  404.08 	  192.82 	  84.72 	  324.39 
Installed Capacity	Total Fossil	GW	2021	  4,443.08 	  1,295.48 	  335.84 	  470.96 	  853.89 	  295.04 	  198.06 	  387.73 	  194.83 	  84.74 	  326.51 
Installed Capacity	Total Fossil	GW	2022	  4,504.11 	  1,314.82 	  358.48 	  483.67 	  843.63 	  293.82 	  214.57 	  388.05 	  196.96 	  87.33 	  322.76 
Installed Capacity	Total Fossil	GW	2023	  4,616.50 	  1,380.00 	  382.58 	  497.19 	  830.81 	  297.49 	  230.66 	  386.97 	  196.48 	  90.79 	  323.56 
Installed Capacity	Total Fossil	GW	2024	  4,663.13 	  1,404.06 	  396.03 	  510.82 	  820.04 	  296.96 	  236.80 	  378.97 	  200.84 	  94.98 	  323.63 
Installed Capacity	Total Fossil	GW	2025	  4,654.83 	  1,429.90 	  398.19 	  509.92 	  798.60 	  294.94 	  252.88 	  367.83 	  199.83 	  88.09 	  314.65 
Installed Capacity	Total Fossil	GW	2026	  4,676.54 	  1,436.86 	  401.34 	  511.14 	  791.43 	  300.94 	  263.55 	  369.17 	  201.25 	  90.37 	  310.51 
Installed Capacity	Total Fossil	GW	2027	  4,697.59 	  1,453.47 	  419.70 	  514.89 	  775.92 	  304.95 	  267.70 	  364.16 	  200.27 	  91.23 	  305.29 
Installed Capacity	Total Fossil	GW	2028	  4,679.07 	  1,455.93 	  420.00 	  522.32 	  760.65 	  304.52 	  267.92 	  357.29 	  198.21 	  91.29 	  300.93 
Installed Capacity	Total Fossil	GW	2029	  4,645.92 	  1,452.41 	  418.39 	  528.57 	  744.45 	  304.32 	  265.60 	  350.07 	  195.54 	  90.40 	  296.18 
Installed Capacity	Total Fossil	GW	2030	  4,612.04 	  1,448.95 	  417.18 	  533.29 	  726.84 	  304.70 	  265.43 	  342.39 	  192.57 	  89.35 	  291.33 
Electricity Generation	Solar	GWh	2017	  433,469.24 	  121,665.50 	  19,532.25 	  6,754.28 	  71,057.77 	  1,407.27 	  6,901.13 	  120,739.67 	  6,776.57 	  4,487.33 	  74,147.47 
Electricity Generation	Solar	GWh	2018	  588,559.17 	  197,775.28 	  37,805.52 	  11,790.81 	  99,696.17 	  2,145.95 	  7,778.59 	  135,078.13 	  10,649.06 	  5,048.50 	  80,791.16 
Electricity Generation	Solar	GWh	2019	  731,328.48 	  229,188.41 	  51,704.91 	  22,827.49 	  145,969.96 	  5,223.52 	  12,697.29 	  137,118.71 	  22,323.65 	  5,457.12 	  98,817.42 
Electricity Generation	Solar	GWh	2020	  887,268.88 	  268,867.12 	  63,227.21 	  27,696.15 	  174,779.83 	  8,825.23 	  20,118.27 	  157,941.24 	  37,937.00 	  6,240.41 	  121,636.42 
Electricity Generation	Solar	GWh	2021	  1,138,833.91 	  348,332.20 	  60,058.81 	  30,060.62 	  214,687.05 	  10,738.26 	  37,659.71 	  227,127.69 	  47,194.18 	  8,824.95 	  154,150.44 
Electricity Generation	Solar	GWh	2022	  1,416,873.40 	  431,709.97 	  80,015.56 	  40,910.10 	  268,927.56 	  14,506.70 	  46,700.44 	  261,679.03 	  72,506.29 	  13,496.47 	  186,421.28 
Electricity Generation	Solar	GWh	2023	  1,820,948.91 	  550,064.10 	  111,627.77 	  70,987.26 	  322,527.81 	  21,070.69 	  54,500.12 	  337,167.41 	  105,422.17 	  19,657.27 	  227,924.31 
Electricity Generation	Solar	GWh	2024	  2,359,562.82 	  708,456.08 	  144,715.93 	  103,247.47 	  443,486.77 	  28,542.17 	  60,433.55 	  425,211.52 	  136,305.56 	  27,636.97 	  281,526.82 
Electricity Generation	Solar	GWh	2025	  2,887,005.82 	  886,494.36 	  172,245.02 	  125,183.33 	  563,407.07 	  37,384.11 	  67,822.30 	  501,065.08 	  164,150.27 	  32,922.86 	  336,331.40 
Electricity Generation	Solar	GWh	2026	  3,417,843.23 	  1,075,779.61 	  212,520.49 	  147,697.29 	  668,746.75 	  47,781.83 	  75,518.61 	  568,997.86 	  192,926.18 	  40,496.55 	  387,378.05 
Electricity Generation	Solar	GWh	2027	  3,993,325.30 	  1,254,829.03 	  279,689.07 	  190,174.84 	  772,362.32 	  59,850.59 	  82,240.89 	  651,433.41 	  221,084.81 	  51,227.18 	  430,433.16 
Electricity Generation	Solar	GWh	2028	  4,603,073.63 	  1,443,855.11 	  355,757.87 	  224,276.18 	  881,638.23 	  75,290.07 	  92,559.24 	  739,002.91 	  249,954.11 	  64,443.48 	  476,296.43 
Electricity Generation	Solar	GWh	2029	  5,225,091.06 	  1,634,503.35 	  416,983.18 	  261,214.43 	  994,981.63 	  87,614.15 	  122,784.08 	  816,874.19 	  279,069.19 	  75,522.03 	  535,544.83 
Electricity Generation	Solar	GWh	2030	  5,828,034.60 	  1,802,055.89 	  465,985.21 	  302,913.41 	  1,108,908.36 	  97,092.99 	  180,019.72 	  891,485.97 	  309,499.38 	  85,015.26 	  585,058.42 
Electricity Generation	Wind	GWh	2017	  1,061,095.66 	  273,680.33 	  53,275.49 	  24,742.13 	  281,113.94 	  1,590.62 	  1,972.89 	  335,811.41 	  60,781.41 	  4,404.19 	  23,723.26 
Electricity Generation	Wind	GWh	2018	  1,279,856.29 	  334,404.30 	  64,430.68 	  29,532.55 	  318,042.13 	  2,793.79 	  2,834.80 	  416,916.56 	  76,853.66 	  7,803.60 	  26,244.19 
Electricity Generation	Wind	GWh	2019	  1,420,014.91 	  408,374.07 	  67,694.10 	  30,049.15 	  336,500.37 	  4,086.39 	  4,278.90 	  434,050.15 	  92,685.68 	  8,266.10 	  34,030.00 
Electricity Generation	Wind	GWh	2020	  1,604,481.61 	  470,116.35 	  63,140.45 	  35,376.66 	  388,607.09 	  6,419.68 	  5,415.90 	  482,350.12 	  103,527.10 	  8,840.13 	  40,688.14 
Electricity Generation	Wind	GWh	2021	  1,687,950.93 	  546,353.34 	  57,794.06 	  38,461.39 	  384,567.65 	  7,812.09 	  7,506.39 	  504,127.82 	  102,286.96 	  7,465.42 	  31,575.81 
Electricity Generation	Wind	GWh	2022	  1,977,900.17 	  746,226.20 	  62,786.88 	  42,703.00 	  417,865.81 	  12,685.77 	  12,186.39 	  513,008.59 	  126,028.23 	  9,090.91 	  35,318.38 
Electricity Generation	Wind	GWh	2023	  2,174,494.65 	  728,134.87 	  76,075.70 	  52,104.06 	  476,163.03 	  21,911.58 	  19,194.28 	  577,425.07 	  166,312.57 	  13,685.46 	  43,488.03 
Electricity Generation	Wind	GWh	2024	  2,512,638.95 	  828,050.02 	  94,991.51 	  59,497.32 	  531,644.75 	  30,065.94 	  28,003.12 	  644,034.69 	  216,960.93 	  23,440.50 	  55,950.17 
Electricity Generation	Wind	GWh	2025	  2,823,981.51 	  917,833.30 	  108,722.22 	  68,250.01 	  585,636.96 	  41,248.02 	  35,272.29 	  691,984.03 	  265,062.49 	  32,802.44 	  77,169.74 
Electricity Generation	Wind	GWh	2026	  3,130,466.46 	  1,006,709.95 	  114,490.06 	  79,315.65 	  642,015.83 	  55,653.66 	  42,793.80 	  750,334.61 	  296,624.45 	  39,237.47 	  103,290.98 
Electricity Generation	Wind	GWh	2027	  3,414,978.19 	  1,094,519.33 	  120,625.26 	  92,488.16 	  695,680.46 	  66,239.18 	  51,542.18 	  808,377.58 	  318,601.97 	  41,862.78 	  125,041.28 
Electricity Generation	Wind	GWh	2028	  3,722,869.77 	  1,192,502.61 	  133,999.18 	  110,958.97 	  754,293.68 	  74,983.36 	  61,923.27 	  859,414.04 	  341,928.72 	  46,207.02 	  146,658.91 
Electricity Generation	Wind	GWh	2029	  4,118,854.09 	  1,330,244.06 	  156,714.41 	  137,267.26 	  816,712.79 	  86,031.21 	  72,687.81 	  923,375.16 	  366,656.55 	  52,577.73 	  176,587.09 
Electricity Generation	Wind	GWh	2030	  4,591,399.17 	  1,513,275.69 	  193,183.17 	  167,194.73 	  882,302.85 	  96,463.50 	  84,793.13 	  998,888.53 	  393,907.83 	  58,127.76 	  203,261.97 
Electricity Generation	Solar and Wind	GWh	2017	  1,494,564.90 	  395,345.83 	  72,807.74 	  31,496.41 	  352,171.71 	  2,997.89 	  8,874.02 	  456,551.08 	  67,557.98 	  8,891.52 	  97,870.73 
Electricity Generation	Solar and Wind	GWh	2018	  1,868,415.46 	  532,179.58 	  102,236.20 	  41,323.36 	  417,738.31 	  4,939.74 	  10,613.39 	  551,994.70 	  87,502.72 	  12,852.10 	  107,035.35 
Electricity Generation	Solar and Wind	GWh	2019	  2,151,343.39 	  637,562.48 	  119,399.01 	  52,876.64 	  482,470.33 	  9,309.91 	  16,976.19 	  571,168.86 	  115,009.33 	  13,723.22 	  132,847.42 
Electricity Generation	Solar and Wind	GWh	2020	  2,491,750.49 	  738,983.47 	  126,367.66 	  63,072.81 	  563,386.92 	  15,244.91 	  25,534.17 	  640,291.36 	  141,464.10 	  15,080.54 	  162,324.56 
Electricity Generation	Solar and Wind	GWh	2021	  2,826,784.84 	  894,685.54 	  117,852.87 	  68,522.01 	  599,254.70 	  18,550.35 	  45,166.10 	  731,255.51 	  149,481.14 	  16,290.36 	  185,726.25 
Electricity Generation	Solar and Wind	GWh	2022	  3,394,773.57 	  1,177,936.17 	  142,802.44 	  83,613.10 	  686,793.36 	  27,192.47 	  58,886.84 	  774,687.63 	  198,534.53 	  22,587.38 	  221,739.66 
Electricity Generation	Solar and Wind	GWh	2023	  3,995,443.56 	  1,278,198.98 	  187,703.47 	  123,091.32 	  798,690.84 	  42,982.26 	  73,694.40 	  914,592.48 	  271,734.74 	  33,342.73 	  271,412.34 
Electricity Generation	Solar and Wind	GWh	2024	  4,872,201.78 	  1,536,506.10 	  239,707.44 	  162,744.79 	  975,131.51 	  58,608.11 	  88,436.67 	  1,069,246.21 	  353,266.49 	  51,077.47 	  337,476.99 
Electricity Generation	Solar and Wind	GWh	2025	  5,710,987.33 	  1,804,327.67 	  280,967.24 	  193,433.34 	  1,149,044.04 	  78,632.13 	  103,094.59 	  1,193,049.12 	  429,212.76 	  65,725.30 	  413,501.15 
Electricity Generation	Solar and Wind	GWh	2026	  6,548,309.68 	  2,082,489.56 	  327,010.55 	  227,012.94 	  1,310,762.58 	  103,435.49 	  118,312.41 	  1,319,332.47 	  489,550.64 	  79,734.02 	  490,669.03 
Electricity Generation	Solar and Wind	GWh	2027	  7,408,303.49 	  2,349,348.35 	  400,314.32 	  282,663.00 	  1,468,042.78 	  126,089.77 	  133,783.07 	  1,459,810.99 	  539,686.79 	  93,089.96 	  555,474.45 
Electricity Generation	Solar and Wind	GWh	2028	  8,325,943.40 	  2,636,357.73 	  489,757.05 	  335,235.16 	  1,635,931.91 	  150,273.43 	  154,482.51 	  1,598,416.94 	  591,882.84 	  110,650.50 	  622,955.35 
Electricity Generation	Solar and Wind	GWh	2029	  9,343,945.14 	  2,964,747.41 	  573,697.59 	  398,481.69 	  1,811,694.42 	  173,645.36 	  195,471.89 	  1,740,249.35 	  645,725.74 	  128,099.76 	  712,131.93 
Electricity Generation	Solar and Wind	GWh	2030	  10,419,433.77 	  3,315,331.58 	  659,168.38 	  470,108.15 	  1,991,211.21 	  193,556.49 	  264,812.84 	  1,890,374.50 	  703,407.21 	  143,143.01 	  788,320.38 
Electricity Generation	Total Renewable	GWh	2017	  6,632,383.89 	  1,716,949.14 	  315,948.90 	  160,593.76 	  1,210,555.81 	  313,386.79 	  211,999.21 	  1,309,888.37 	  967,624.37 	  119,581.34 	  305,856.20 
Electricity Generation	Total Renewable	GWh	2018	  7,085,297.06 	  1,925,952.65 	  369,492.71 	  163,078.03 	  1,218,198.76 	  285,809.63 	  261,427.39 	  1,408,538.21 	  1,003,332.04 	  152,508.23 	  296,959.41 
Electricity Generation	Total Renewable	GWh	2019	  7,225,372.98 	  2,052,578.56 	  396,847.74 	  194,767.29 	  1,255,670.82 	  291,688.76 	  261,159.01 	  1,352,661.19 	  938,794.27 	  139,781.39 	  341,423.94 
Electricity Generation	Total Renewable	GWh	2020	  7,623,511.77 	  2,228,238.49 	  382,714.45 	  196,173.65 	  1,335,868.49 	  309,577.36 	  278,975.56 	  1,446,383.73 	  933,058.96 	  148,513.77 	  364,007.30 
Electricity Generation	Total Renewable	GWh	2021	  8,653,120.72 	  2,356,810.73 	  393,403.42 	  239,387.19 	  1,516,899.39 	  327,905.20 	  338,591.47 	  1,875,302.94 	  1,052,969.15 	  136,652.84 	  415,198.40 
Electricity Generation	Total Renewable	GWh	2022	  8,835,176.00 	  2,771,141.81 	  386,286.05 	  219,473.47 	  1,500,851.13 	  310,399.87 	  342,639.98 	  1,589,261.81 	  1,098,346.30 	  160,181.94 	  456,593.65 
Electricity Generation	Total Renewable	GWh	2023	  9,201,303.48 	  2,801,912.41 	  416,824.47 	  255,733.30 	  1,541,107.83 	  328,013.42 	  352,952.78 	  1,687,255.51 	  1,128,384.96 	  179,490.52 	  509,628.27 
Electricity Generation	Total Renewable	GWh	2024	  10,152,882.21 	  3,063,320.96 	  483,150.36 	  300,038.56 	  1,748,093.06 	  347,181.99 	  380,780.88 	  1,835,677.19 	  1,203,931.05 	  211,554.72 	  579,153.46 
Electricity Generation	Total Renewable	GWh	2025	  11,101,109.92 	  3,373,103.14 	  577,631.79 	  332,280.20 	  1,919,314.77 	  367,726.76 	  405,351.42 	  1,942,604.14 	  1,275,656.09 	  251,667.05 	  655,774.58 
Electricity Generation	Total Renewable	GWh	2026	  12,077,280.81 	  3,718,927.56 	  672,927.94 	  367,945.62 	  2,086,492.53 	  400,218.29 	  431,594.89 	  2,020,552.88 	  1,338,892.41 	  299,573.81 	  740,154.87 
Electricity Generation	Total Renewable	GWh	2027	  13,195,461.80 	  4,051,509.35 	  770,909.62 	  439,246.21 	  2,242,582.19 	  468,869.57 	  476,759.88 	  2,188,902.97 	  1,403,894.01 	  334,458.85 	  818,329.15 
Electricity Generation	Total Renewable	GWh	2028	  14,291,712.18 	  4,399,354.03 	  873,823.10 	  506,844.33 	  2,414,238.80 	  508,107.41 	  520,023.08 	  2,343,721.60 	  1,468,252.14 	  364,631.67 	  892,716.02 
Electricity Generation	Total Renewable	GWh	2029	  15,470,708.13 	  4,764,369.91 	  1,009,656.07 	  587,746.68 	  2,598,261.72 	  539,260.18 	  571,780.24 	  2,491,253.97 	  1,527,830.73 	  398,396.31 	  982,152.32 
